id,x,y,,,,time1,time2,
1,121.437286,31.06626,0,0,0,0,1440,0
2,121.0241,30.892841,41.6,0.038,5,420,450,2
3,121.15873,30.894485,110.2,0.221,5,460,490,6
4,121.16035,30.89574,16.5,0.038,5,500,530,1
5,121.1696,30.887499,47.4,0.087,5,540,570,8
6,121.161423,30.89567,6,0.085,5,360,390,1
7,121.168007,30.8862,68.5,0.029,5,420,450,10
8,121.313652,30.885911,175,0.306,5,480,510,7
9,121.169724,30.886142,179.9,0.351,5,540,570,25
10,121.01582,30.88835,39.04,0.075,5,360,390,3
11,121.16785,30.88617,48,0.073,5,420,450,9
12,121.340463,30.848081,82.5,0.199,5,480,510,5
13,121.323265,30.749337,26,0.056,5,540,570,2
14,121.342043,30.849295,165,0.398,5,360,390,10
15,121.345955,30.729347,16.3,0.283,5,430,460,9
16,121.365358,30.763934,198,0.287,5,480,510,16
17,121.318756,30.739648,141.5,0.278,5,540,570,6
18,121.342269,30.732688,39.9,0.087,5,360,390,7
19,121.335797,30.755204,10,0.04,5,430,460,5
20,121.317392,30.738866,137.17,0.28,5,490,520,17
21,121.344325,30.749669,53.36,0.127,5,570,600,6
22,121.316238,30.73538,94.3,0.21,5,640,670,7
23,121.33866,30.71569,56.2,0.081,5,390,420,6
24,121.34755,30.71313,75,0.094,5,450,480,3
25,121.335602,30.728357,25.1,0,5,480,510,1
26,121.23467,30.82984,163.23,0.317,5,540,570,17
27,121.289645,30.803309,83.5,0.199,5,590,620,16
28,121.334763,30.727732,24.3,0.059,5,630,660,8
29,121.339961,30.712983,64,0.095,5,810,840,5
30,121.339091,30.71018,54.5,0.094,5,360,390,11
31,121.344261,30.717171,100,0.149,5,450,480,3
32,121.33622,30.72864,30,0.058,5,510,540,2
33,121.53239,31.24151,112.2,0.126,5,570,600,8
34,121.507965,31.238256,165,0.398,5,360,390,10
35,121.53286,31.24168,78.9,0.147,5,450,480,7
36,121.510651,31.241541,23.76,0.054,5,540,570,6
37,121.5307,31.241093,10.5,0.033,5,600,630,3
38,121.52614,31.237261,82.5,0.199,5,330,360,5
39,121.51261,31.24021,158,0.28,5,420,450,19
40,121.51723,31.23838,120,0,5,480,510,5
41,121.515572,31.238543,143.5,0.147,5,550,580,8
42,121.512662,31.234516,3,0,5,590,620,1
43,121.5111,31.23244,54.75,0.091,5,360,390,10
44,121.511162,31.232132,20.5,0.034,5,420,450,13
45,121.518738,31.229,190.5,0.265,5,480,510,11
46,121.51182,31.23236,24.16,0.024,5,530,560,4
47,121.50828,31.23146,33.8,0.051,5,600,630,5
48,121.51676,31.23471,90.5,0.202,5,360,390,6
49,121.511458,31.229318,18.4,0.038,5,420,450,1
50,121.52142,31.23202,114.4,0.255,5,480,510,6
51,121.512122,31.232571,82.5,0.199,5,540,570,5
52,121.52551,31.225423,47.7,0.088,5,600,630,6
53,121.535314,31.231842,82.5,0.179,5,390,420,5
54,121.53179,31.224401,104.54,0.154,5,480,510,10
55,121.52584,31.22657,52.8,0.076,5,540,570,5
56,121.52812,31.231706,11.5,0.022,5,590,620,5
57,121.527729,31.231775,453.49,0.812,5,630,660,39
58,121.52441,31.22401,147,0.221,5,300,330,22
59,121.52788,31.23132,41.44,0.077,5,420,450,5
60,121.529065,31.229619,25,0.048,5,510,540,8
61,121.56958,31.347316,150,0.153,5,630,660,6
62,121.56728,31.350324,45,0.069,5,360,390,2
63,121.539487,31.365328,413,0.772,5,420,450,24
64,121.50831,31.370528,186.05,0.141,5,480,510,24
65,121.53651,31.36352,311.8,0.553,5,540,570,23
66,121.58671,31.340173,124,0.248,5,360,390,10
